渔船ID,x,y,速度,方向,time,type
6520,6102649.403100675,5112536.346132412,0.0,0,1030 23:51:56,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 23:41:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 23:31:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 23:21:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 23:11:56,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 23:01:55,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 22:51:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 22:41:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 22:35:04,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 22:12:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 22:02:56,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 21:52:56,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 21:42:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 21:32:55,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 21:22:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 21:12:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 21:03:36,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 20:42:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 20:33:53,拖网
6520,6102649.403100675,5112536.346132412,0.38,335,1030 20:22:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 20:12:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 20:02:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 19:52:56,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 19:42:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 19:32:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 19:22:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 19:12:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 19:02:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 18:52:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 18:42:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 18:33:54,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 18:22:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 18:12:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 18:02:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 17:52:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 17:42:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 17:32:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 17:22:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 17:12:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 17:02:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 16:52:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 16:42:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 16:33:54,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 16:22:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 16:12:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 16:02:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 15:52:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 15:42:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 15:32:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 15:22:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 15:12:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 15:02:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 14:52:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 14:42:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 14:33:54,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 14:23:24,拖网
6520,6102649.403100675,5112536.346132412,0.38,0,1030 14:02:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 13:52:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 13:42:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 13:32:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 13:22:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 13:12:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 13:02:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 12:53:47,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 12:33:54,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 12:22:57,拖网
6520,6102649.403100675,5112536.346132412,0.49,331,1030 12:12:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 12:02:57,拖网
6520,6102649.403100675,5112536.346132412,1.19,315,1030 11:52:58,拖网
6520,6102649.403100675,5112536.346132412,0.97,329,1030 11:42:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 11:32:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 11:22:58,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 11:12:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 11:02:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 10:52:58,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 10:42:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 10:33:56,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 10:22:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 10:13:30,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 09:52:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 09:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 09:32:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 09:22:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 09:12:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 09:02:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 08:52:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 08:42:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 08:33:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 08:24:59,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 08:02:59,拖网
6520,6102649.403100675,5112536.346132412,0.59,357,1030 07:52:58,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 07:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 07:32:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 07:22:59,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 07:12:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 07:02:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 06:52:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 06:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 06:33:56,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 06:23:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 06:12:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 06:02:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 05:52:59,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 05:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 05:32:59,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 05:22:59,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 05:12:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 05:02:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 04:52:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 04:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 04:33:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 04:22:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 04:13:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 04:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 03:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 03:43:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 03:33:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 03:23:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 03:13:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 03:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 02:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 02:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 02:33:57,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 02:22:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 02:13:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 02:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 01:52:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 01:42:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 01:32:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 01:22:59,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 01:12:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 01:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 00:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 00:43:00,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1030 00:33:57,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 00:23:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1030 00:13:00,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1030 00:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 23:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.27,0,1029 23:43:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 23:33:00,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 23:23:00,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 23:13:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 23:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 22:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 22:43:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 22:33:58,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 22:23:34,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 22:03:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 21:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 21:43:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 21:33:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 21:23:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 21:13:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 21:03:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 20:53:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 20:43:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 20:34:35,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 20:13:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 20:03:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 19:53:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 19:43:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 19:33:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 19:23:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 19:13:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 19:03:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 18:53:00,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 18:43:00,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 18:33:58,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 18:23:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 18:13:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 18:03:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 17:53:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 17:43:01,拖网
6520,6102649.403100675,5112536.346132412,0.16,0,1029 17:33:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 17:23:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 17:13:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 17:03:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 16:53:01,拖网
6520,6102649.403100675,5112536.346132412,0.05,0,1029 16:43:01,拖网
6520,6102649.403100675,5112536.346132412,0.0,0,1029 16:33:59,拖网
