渔船ID,x,y,速度,方向,time,type
1572,6980628.188415904,5600970.95599615,1.89,342,1103 11:52:10,刺网
1572,6980661.966870571,5600309.978972776,2.0,20,1103 11:42:10,刺网
1572,6980603.64952023,5599532.746656747,2.75,17,1103 11:32:11,刺网
1572,6980413.839854851,5599410.382775539,1.89,132,1103 11:22:11,刺网
1572,6980190.284287891,5599948.988850013,2.27,172,1103 11:12:11,刺网
1572,6980058.827237537,5600603.865654847,2.75,158,1103 11:03:09,刺网
1572,6979835.29373323,5601142.492594183,2.7,172,1103 10:52:11,刺网
1572,6979795.925028851,5601913.649563603,2.75,184,1103 10:42:11,刺网
1572,6979762.173192496,5602574.650388884,2.75,185,1103 10:32:11,刺网
1572,6979722.787612567,5603345.828668276,2.59,161,1103 10:22:11,刺网
1572,6979585.712274438,5604110.925458638,2.97,137,1103 10:12:11,刺网
1572,6978994.002120886,5604184.559602101,2.97,19,1103 10:02:11,刺网
1572,6978941.286469683,5603297.109318098,2.37,346,1103 09:52:11,刺网
1572,6979083.93554707,5602421.846992692,2.97,344,1103 09:42:10,刺网
1572,6979008.712368779,5601975.091028778,2.16,33,1103 09:32:10,刺网
1572,6978852.620383572,5601191.757072679,2.59,14,1103 09:22:11,刺网
1572,6978794.205816363,5600414.520991109,2.16,7,1103 09:12:10,刺网
1572,6978827.876966183,5599753.543187075,2.37,8,1103 09:03:09,刺网
1572,6978626.831361083,5599851.53789264,1.46,118,1103 08:52:11,刺网
1572,6978604.391145393,5600292.190211468,2.37,189,1103 08:42:10,刺网
1572,6978565.113642121,5601063.340806776,2.37,180,1103 08:32:11,刺网
1572,6978726.843521365,5601736.501943074,2.16,208,1103 08:22:11,刺网
1572,6978790.848447209,5602403.589088537,2.59,173,1103 08:12:11,刺网
1572,6978871.690843908,5602740.178469107,0.27,0,1103 08:02:12,刺网
1572,6978871.690843908,5602740.178469107,0.16,0,1103 07:52:12,刺网
1572,6978773.997667342,5602734.09364777,0.05,0,1103 07:42:12,刺网
1572,6978773.997667342,5602734.09364777,0.27,0,1103 07:32:12,刺网
1572,6978773.997667342,5602734.09364777,0.49,140,1103 07:23:55,刺网
1572,6978572.995267749,5602832.095706018,0.27,79,1103 07:03:09,刺网
1572,6978475.302438774,5602826.0138748605,0.65,0,1103 06:52:12,刺网
1572,6978377.609424749,5602819.933021687,0.38,131,1103 06:42:12,刺网
1572,6978274.303258421,5602924.022316065,0.65,92,1103 06:32:12,刺网
1572,6978176.610777344,5602917.943475051,0.65,115,1103 06:22:12,刺网
1572,6978073.306765008,5603022.035127916,0.49,119,1103 06:12:13,刺网
1572,6977975.614817037,5603015.958299035,0.65,87,1103 06:02:13,刺网
1572,6977780.230366435,5603003.8075752,0.49,82,1103 05:52:12,刺网
1572,6977682.537863862,5602997.733680249,0.59,86,1103 05:42:13,刺网
1572,6977487.152304328,5602985.588824293,0.59,68,1103 05:32:13,刺网
1572,6977389.459247427,5602979.51786329,0.59,66,1103 05:22:13,刺网
1572,6977297.370128144,5602863.277915271,0.59,75,1103 05:12:12,刺网
1572,6977101.9812848605,5602851.14077102,0.49,65,1103 05:03:10,刺网
1572,6977004.286586259,5602845.073665895,0.65,55,1103 04:52:12,刺网
1572,6977107.5834165625,5602740.970927823,4.7,258,1103 04:42:12,刺网
1572,6978854.835688949,5603070.6849658545,5.45,266,1103 04:32:13,刺网
1572,6980216.8513842,5603266.141299073,1.78,102,1103 04:22:11,刺网
1572,6979837.357777135,5603021.416776133,0.59,343,1103 04:12:13,刺网
1572,6979251.217889972,5602984.864514728,0.49,89,1103 04:02:13,刺网
1572,6978860.454259101,5602960.515899637,6.96,62,1103 03:52:13,刺网
1572,6978191.106200231,5600708.524472794,8.36,6,1103 03:42:13,刺网
1572,6978493.071890174,5598627.598405165,6.48,275,1103 03:32:13,刺网
1572,6978696.493315112,5600408.436945557,7.07,174,1103 03:22:13,刺网
1572,6978681.92051451,5602617.841327711,6.85,188,1103 03:12:13,刺网
1572,6979147.905981038,5603088.944791449,7.39,356,1103 03:03:10,刺网
1572,6979179.437854128,5600549.030519379,7.88,4,1103 02:52:13,刺网
1572,6979855.621324394,5598822.995028823,5.99,268,1103 02:42:13,刺网
1572,6979966.741381495,5600487.605835186,6.15,179,1103 02:32:13,刺网
1572,6979865.49299422,5602470.577769372,6.48,181,1103 02:22:13,刺网
1572,6979223.105126969,5603535.711059358,8.85,66,1103 02:12:13,刺网
1572,6976733.594355027,5602386.199353055,8.74,71,1103 02:02:13,刺网
1572,6974237.948519301,5601347.510253571,9.07,72,1103 01:52:13,刺网
1572,6971644.068139981,5600303.460744485,8.85,76,1103 01:42:13,刺网
1572,6969038.609893455,5599480.452052225,8.85,76,1103 01:32:13,刺网
1572,6966438.216007232,5598547.978656881,9.17,79,1103 01:22:13,刺网
1572,6963831.869512731,5597726.37765702,8.58,77,1103 01:12:14,刺网
1572,6961512.939723095,5597033.379630336,8.85,78,1103 01:03:11,刺网
1572,6958710.240685213,5596201.33991568,8.69,76,1103 00:52:14,刺网
1572,6956097.245098921,5595491.994685374,8.74,77,1103 00:42:13,刺网
1572,6953581.664671093,5594789.186038202,8.85,73,1103 00:32:13,刺网
1572,6951071.072205838,5593976.861773285,8.26,74,1103 00:22:13,刺网
1572,6948560.072669338,5593165.191191322,8.26,76,1103 00:12:13,刺网
1572,6946043.368845494,5592464.343715461,8.47,75,1103 00:02:13,刺网
1572,6943629.413268358,5591659.712927631,8.26,74,1102 23:52:12,刺网
1572,6941117.23044347,5590849.97910713,8.36,77,1102 23:42:13,刺网
1572,6938697.268031721,5590156.751499352,8.26,75,1102 23:32:13,刺网
1572,6936282.17098702,5589353.95963308,8.09,73,1102 23:22:14,刺网
1572,6933866.689908512,5588551.77299995,8.36,75,1102 23:14:36,刺网
1572,6929235.49002434,5586850.222158758,8.15,74,1102 22:52:14,刺网
1572,6926916.755197062,5586055.368542921,7.88,77,1102 22:42:14,刺网
1572,6924499.748622,5585255.531813646,7.77,78,1102 22:32:14,刺网
1572,6922170.148418684,5584682.154582487,8.09,77,1102 22:22:14,刺网
1572,6919850.36217852,5583888.999268959,7.99,72,1102 22:12:14,刺网
1572,6917623.128536332,5583212.042427224,7.39,81,1102 22:02:14,刺网
1572,6915385.595692072,5582755.935268385,7.39,89,1102 21:52:14,刺网
1572,6913245.796786779,5582305.769882032,7.29,77,1102 21:42:14,刺网
1572,6911110.757243367,5581745.905475226,7.39,74,1102 21:32:14,刺网
1572,6908985.354819713,5580966.172897104,7.39,73,1102 21:22:14,刺网
1572,6906854.711768206,5580297.079051709,6.96,75,1102 21:12:14,刺网
1572,6905012.825688165,5579754.657032699,7.07,74,1102 21:03:12,刺网
1572,6902690.570915371,5578965.6232895935,7.29,78,1102 20:52:14,刺网
1572,6900657.089765095,5578303.219857354,6.96,76,1102 20:42:15,刺网
1572,6898623.344675212,5577641.24487517,6.75,76,1102 20:32:15,刺网
1572,6896589.335959248,5576979.698424225,6.96,73,1102 20:22:15,刺网
1572,6894457.044850517,5576313.339842581,6.85,74,1102 20:12:15,刺网
1572,6892422.50198881,5575652.671064713,6.96,73,1102 20:02:14,刺网
1572,6890387.696455603,5574992.431063805,6.58,75,1102 19:52:14,刺网
1572,6888347.88926853,5574442.786981668,6.96,77,1102 19:42:14,刺网
1572,6886312.578979695,5573783.404557691,6.58,77,1102 19:32:13,刺网
1572,6884375.064173729,5573129.589980885,6.85,74,1102 19:22:14,刺网
1572,6882339.238494311,5572471.045285754,6.96,74,1102 19:12:14,刺网
1572,6880494.633109489,5571933.295103754,7.07,77,1102 19:03:12,刺网
1572,6878262.161911617,5571265.409603626,6.69,80,1102 18:52:15,刺网
