渔船ID,x,y,速度,方向,time,type
3816,6150479.495750777,5206586.289574547,0.32,189,1106 23:50:52,拖网
3816,6150479.495750777,5206586.289574547,0.0,10,1106 23:40:52,拖网
3816,6150479.495750777,5206586.289574547,0.0,20,1106 23:30:52,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1106 23:20:50,拖网
3816,6150479.495750777,5206586.289574547,0.22,357,1106 23:11:01,拖网
3816,6150479.495750777,5206586.289574547,0.22,105,1106 23:00:44,拖网
3816,6150479.495750777,5206586.289574547,0.22,61,1106 22:50:50,拖网
3816,6150479.495750777,5206586.289574547,0.0,1,1106 22:41:00,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1106 22:30:47,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1106 22:20:47,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 22:10:40,拖网
3816,6150479.495750777,5206586.289574547,0.0,194,1106 22:01:10,拖网
3816,6150479.495750777,5206586.289574547,0.32,114,1106 21:50:48,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1106 21:41:02,拖网
3816,6150479.495750777,5206586.289574547,1.89,91,1106 21:30:49,拖网
3816,6150479.495750777,5206586.289574547,0.0,292,1106 21:20:44,拖网
3816,6150479.495750777,5206586.289574547,0.11,30,1106 19:30:44,拖网
3816,6150479.495750777,5206586.289574547,0.11,141,1106 19:20:36,拖网
3816,6150479.495750777,5206586.289574547,0.11,91,1106 19:10:37,拖网
3816,6150479.495750777,5206586.289574547,0.32,194,1106 19:00:35,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1106 18:40:28,拖网
3816,6150479.495750777,5206586.289574547,0.11,292,1106 18:10:22,拖网
3816,6150479.495750777,5206586.289574547,0.22,147,1106 18:00:19,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1106 17:40:23,拖网
3816,6150479.495750777,5206586.289574547,0.22,265,1106 17:30:22,拖网
3816,6150479.495750777,5206586.289574547,0.11,203,1106 17:20:21,拖网
3816,6150479.495750777,5206586.289574547,0.0,332,1106 17:10:17,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 16:50:19,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1106 16:40:18,拖网
3816,6150479.495750777,5206586.289574547,0.11,231,1106 16:30:13,拖网
3816,6150479.495750777,5206586.289574547,0.11,348,1106 16:20:12,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 16:10:15,拖网
3816,6150479.495750777,5206586.289574547,0.0,301,1106 16:00:13,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 15:50:14,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 15:40:15,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1106 15:30:12,拖网
3816,6150479.495750777,5206586.289574547,0.0,323,1106 15:10:12,拖网
3816,6150580.64823037,5206584.082524813,0.0,71,1106 15:00:18,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 14:50:18,拖网
3816,6150580.64823037,5206584.082524813,0.0,0,1106 14:40:18,拖网
3816,6150580.64823037,5206584.082524813,0.11,249,1106 14:30:05,拖网
3816,6150580.64823037,5206584.082524813,0.0,298,1106 14:10:04,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 14:00:08,拖网
3816,6150580.64823037,5206584.082524813,0.22,228,1106 13:50:07,拖网
3816,6150580.64823037,5206584.082524813,0.22,0,1106 13:40:09,拖网
3816,6150580.64823037,5206584.082524813,0.0,0,1106 13:20:09,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 13:10:07,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1106 13:00:07,拖网
3816,6150580.64823037,5206584.082524813,0.22,0,1106 12:50:05,拖网
3816,6150479.495750777,5206586.289574547,0.22,210,1106 12:40:02,拖网
3816,6150479.495750777,5206586.289574547,0.32,157,1106 12:30:05,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1106 12:20:00,拖网
3816,6150580.64823037,5206584.082524813,0.0,296,1106 12:10:02,拖网
3816,6150582.397142958,5206693.377748689,0.32,154,1106 12:00:14,拖网
3816,6150582.397142958,5206693.377748689,0.32,154,1106 12:00:11,拖网
3816,6150580.64823037,5206584.082524813,0.22,0,1106 11:49:57,拖网
3816,6150580.64823037,5206584.082524813,0.0,0,1106 11:40:06,拖网
3816,6150580.64823037,5206584.082524813,0.11,91,1106 11:29:54,拖网
3816,6150580.64823037,5206584.082524813,0.0,139,1106 11:19:55,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 11:09:54,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 10:59:54,拖网
3816,6150479.495750777,5206586.289574547,0.0,10,1106 10:49:54,拖网
3816,6150479.495750777,5206586.289574547,0.11,71,1106 10:39:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,167,1106 10:29:52,拖网
3816,6150479.495750777,5206586.289574547,0.22,61,1106 10:19:48,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 10:09:47,拖网
3816,6150580.64823037,5206584.082524813,0.11,318,1106 09:59:49,拖网
3816,6150580.64823037,5206584.082524813,0.0,184,1106 09:49:48,拖网
3816,6150479.495750777,5206586.289574547,0.32,168,1106 09:39:47,拖网
3816,6150479.495750777,5206586.289574547,0.0,4,1106 09:29:46,拖网
3816,6150479.495750777,5206586.289574547,0.0,210,1106 09:19:45,拖网
3816,6150479.495750777,5206586.289574547,0.22,140,1106 09:09:42,拖网
3816,6150580.64823037,5206584.082524813,0.0,253,1106 08:59:39,拖网
3816,6150479.495750777,5206586.289574547,0.22,246,1106 08:49:41,拖网
3816,6150479.495750777,5206586.289574547,0.22,203,1106 08:39:52,拖网
3816,6150580.64823037,5206584.082524813,0.0,71,1106 08:29:39,拖网
3816,6150580.64823037,5206584.082524813,0.0,305,1106 08:19:37,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 08:09:34,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 07:59:36,拖网
3816,6150580.64823037,5206584.082524813,0.32,211,1106 07:49:38,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 07:39:32,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1106 07:29:29,拖网
3816,6150580.64823037,5206584.082524813,0.11,152,1106 07:09:31,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1106 06:59:30,拖网
3816,6150580.64823037,5206584.082524813,0.32,71,1106 06:49:29,拖网
3816,6150479.495750777,5206586.289574547,0.11,258,1106 06:39:30,拖网
3816,6150479.495750777,5206586.289574547,0.32,210,1106 06:29:29,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 06:19:24,拖网
3816,6150479.495750777,5206586.289574547,0.32,213,1106 06:09:24,拖网
3816,6150580.64823037,5206584.082524813,0.22,106,1106 05:59:28,拖网
