渔船ID,x,y,速度,方向,time,type
189,6118555.130437121,5130667.269510542,0.11,81,1106 23:57:42,拖网
189,6118555.130437121,5130667.269510542,0.0,71,1106 23:47:40,拖网
189,6118555.130437121,5130667.269510542,0.22,81,1106 23:37:40,拖网
189,6118555.130437121,5130667.269510542,0.0,295,1106 23:27:36,拖网
189,6118557.068677443,5130776.302028798,0.11,81,1106 23:07:41,拖网
189,6118557.068677443,5130776.302028798,0.11,140,1106 22:57:37,拖网
189,6118555.130437121,5130667.269510542,0.11,140,1106 22:27:38,拖网
189,6118557.068677443,5130776.302028798,0.11,0,1106 22:17:35,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 22:07:37,拖网
189,6118557.068677443,5130776.302028798,0.11,117,1106 21:57:34,拖网
189,6118557.068677443,5130776.302028798,0.22,269,1106 21:37:34,拖网
189,6118557.068677443,5130776.302028798,0.32,61,1106 21:27:42,拖网
189,6118555.130437121,5130667.269510542,0.22,0,1106 19:47:20,拖网
189,6118555.130437121,5130667.269510542,0.22,164,1106 19:37:24,拖网
189,6118555.130437121,5130667.269510542,0.22,50,1106 19:27:22,拖网
189,6118555.130437121,5130667.269510542,0.32,172,1106 19:17:22,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 19:07:23,拖网
189,6118555.130437121,5130667.269510542,0.11,168,1106 18:57:21,拖网
189,6118555.130437121,5130667.269510542,0.11,81,1106 18:47:19,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 18:37:19,拖网
189,6118555.130437121,5130667.269510542,0.11,169,1106 18:27:28,拖网
189,6118555.130437121,5130667.269510542,0.22,0,1106 18:17:19,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 18:07:17,拖网
189,6118555.130437121,5130667.269510542,0.11,170,1106 17:57:26,拖网
189,6118555.130437121,5130667.269510542,0.32,143,1106 17:47:15,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 17:37:14,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 17:27:12,拖网
189,6118557.068677443,5130776.302028798,0.0,0,1106 17:17:19,拖网
189,6118557.068677443,5130776.302028798,0.32,71,1106 17:07:16,拖网
189,6118656.816920999,5130664.742875131,0.0,0,1106 16:57:10,拖网
189,6118555.130437121,5130667.269510542,0.32,0,1106 16:37:10,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 16:27:10,拖网
189,6118555.130437121,5130667.269510542,0.32,20,1106 16:17:09,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 16:07:14,拖网
189,6118555.130437121,5130667.269510542,0.32,0,1106 15:57:09,拖网
189,6118555.130437121,5130667.269510542,0.22,10,1106 15:47:08,拖网
189,6118555.130437121,5130667.269510542,0.0,345,1106 15:37:07,拖网
189,6118555.130437121,5130667.269510542,0.0,326,1106 15:27:01,拖网
189,6118555.130437121,5130667.269510542,0.22,315,1106 15:17:02,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 14:57:03,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 14:47:03,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 14:37:04,拖网
189,6118555.130437121,5130667.269510542,0.22,239,1106 14:27:03,拖网
189,6118555.130437121,5130667.269510542,0.22,225,1106 14:17:00,拖网
189,6118555.130437121,5130667.269510542,0.11,240,1106 14:07:00,拖网
189,6118555.130437121,5130667.269510542,0.32,232,1106 13:56:59,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 13:47:00,拖网
189,6118555.130437121,5130667.269510542,0.22,0,1106 13:36:58,拖网
189,6118555.130437121,5130667.269510542,0.0,136,1106 13:27:06,拖网
189,6118555.130437121,5130667.269510542,0.11,206,1106 13:17:01,拖网
189,6118555.130437121,5130667.269510542,0.32,338,1106 13:06:59,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 12:56:58,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 12:46:56,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 12:36:56,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 12:26:52,拖网
189,6118555.130437121,5130667.269510542,0.0,81,1106 12:06:56,拖网
189,6118555.130437121,5130667.269510542,0.11,10,1106 11:56:53,拖网
189,6118555.130437121,5130667.269510542,0.32,0,1106 11:46:53,拖网
189,6118555.130437121,5130667.269510542,0.22,219,1106 11:36:51,拖网
189,6118555.130437121,5130667.269510542,0.0,20,1106 11:26:47,拖网
189,6118555.130437121,5130667.269510542,0.22,197,1106 11:16:50,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 11:06:47,拖网
189,6118555.130437121,5130667.269510542,0.11,284,1106 10:57:18,拖网
189,6118555.130437121,5130667.269510542,0.0,61,1106 10:46:56,拖网
189,6118555.130437121,5130667.269510542,0.0,141,1106 10:37:09,拖网
189,6118555.130437121,5130667.269510542,0.11,117,1106 10:26:55,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 10:17:02,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 10:07:13,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 09:56:45,拖网
189,6118555.130437121,5130667.269510542,0.0,81,1106 09:46:50,拖网
189,6118555.130437121,5130667.269510542,0.0,0,1106 09:37:11,拖网
189,6118555.130437121,5130667.269510542,0.0,186,1106 09:26:37,拖网
189,6118555.130437121,5130667.269510542,0.11,0,1106 09:16:38,拖网
189,6118555.130437121,5130667.269510542,0.22,10,1106 09:06:37,拖网
