渔船ID,x,y,速度,方向,time,type
1873,6180237.881099349,5192536.02837343,0.0,137,1120 23:53:38,刺网
1873,6180237.881099349,5192536.02837343,0.22,104,1120 23:43:32,刺网
1873,6180237.881099349,5192536.02837343,0.11,61,1120 23:33:35,刺网
1873,6180237.881099349,5192536.02837343,0.22,129,1120 23:23:35,刺网
1873,6180237.881099349,5192536.02837343,0.0,130,1120 23:13:31,刺网
1873,6180237.881099349,5192536.02837343,0.22,136,1120 23:03:29,刺网
1873,6180239.386077961,5192645.284511864,0.32,105,1120 22:53:28,刺网
1873,6180239.386077961,5192645.284511864,0.0,103,1120 22:43:30,刺网
1873,6180237.881099349,5192536.02837343,0.0,91,1120 22:33:30,刺网
1873,6180237.881099349,5192536.02837343,0.22,109,1120 22:23:28,刺网
1873,6180239.386077961,5192645.284511864,0.11,50,1120 22:13:24,刺网
1873,6180237.881099349,5192536.02837343,0.0,30,1120 22:03:24,刺网
1873,6180239.386077961,5192645.284511864,0.32,104,1120 21:53:24,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 21:43:25,刺网
1873,6180239.386077961,5192645.284511864,0.22,209,1120 21:33:19,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 21:23:22,刺网
1873,6180239.386077961,5192645.284511864,0.0,61,1120 21:13:18,刺网
1873,6180239.386077961,5192645.284511864,0.22,81,1120 21:03:22,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 20:53:21,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 20:43:20,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 20:33:20,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1120 20:23:18,刺网
1873,6180239.386077961,5192645.284511864,0.11,331,1120 20:14:49,刺网
1873,6180239.386077961,5192645.284511864,0.32,358,1120 19:53:16,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 19:43:17,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 19:33:15,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 19:23:15,刺网
1873,6180239.386077961,5192645.284511864,0.22,317,1120 19:13:14,刺网
