渔船ID,x,y,速度,方向,time,type
2592,6233907.44319619,5251165.767025051,0.32,91,1106 23:56:42,拖网
2592,6234008.2996168705,5251164.395154108,0.0,109,1106 23:47:28,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 23:26:43,拖网
2592,6233907.44319619,5251165.767025051,0.11,192,1106 23:16:41,拖网
2592,6233907.44319619,5251165.767025051,0.22,125,1106 23:06:40,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 22:56:42,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 22:46:50,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 22:37:25,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 22:17:25,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 22:06:37,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 21:46:32,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 21:36:31,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 21:26:33,拖网
2592,6233907.44319619,5251165.767025051,0.11,81,1106 19:41:08,拖网
2592,6233907.44319619,5251165.767025051,0.32,118,1106 19:36:29,拖网
2592,6233907.44319619,5251165.767025051,0.32,71,1106 19:26:28,拖网
2592,6233907.44319619,5251165.767025051,0.32,315,1106 18:56:24,拖网
2592,6233907.44319619,5251165.767025051,0.32,313,1106 18:46:25,拖网
2592,6233907.44319619,5251165.767025051,0.32,91,1106 18:36:22,拖网
2592,6233907.44319619,5251165.767025051,0.22,119,1106 18:26:22,拖网
2592,6233907.44319619,5251165.767025051,0.32,124,1106 18:16:23,拖网
2592,6233907.44319619,5251165.767025051,0.32,10,1106 18:06:21,拖网
2592,6233907.44319619,5251165.767025051,0.0,345,1106 17:56:22,拖网
2592,6233907.44319619,5251165.767025051,0.0,71,1106 17:46:19,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 17:36:20,拖网
2592,6233907.44319619,5251165.767025051,0.32,110,1106 17:26:16,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 17:16:27,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 17:06:13,拖网
2592,6233907.44319619,5251165.767025051,0.0,169,1106 16:56:10,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 16:46:13,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1106 16:36:12,拖网
2592,6233907.44319619,5251165.767025051,0.0,172,1106 16:26:15,拖网
2592,6233907.44319619,5251165.767025051,0.11,200,1106 16:16:13,拖网
2592,6233907.44319619,5251165.767025051,0.32,7,1106 16:06:11,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 15:56:12,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1106 15:46:09,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1106 15:36:19,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1106 15:26:15,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1106 15:16:19,拖网
