渔船ID,x,y,速度,方向,time,type
1001,6246424.330868299,5241152.581763528,0.32,279,1117 11:53:50,拖网
1001,6246424.330868299,5241152.581763528,0.32,144,1117 11:43:48,拖网
1001,6246424.330868299,5241152.581763528,0.11,0,1117 11:33:49,拖网
1001,6246323.396197493,5241153.82934049,0.0,275,1117 11:23:46,拖网
1001,6246323.396197493,5241153.82934049,0.0,0,1117 11:13:50,拖网
1001,6246423.327277234,5241043.158196755,0.32,162,1117 11:03:52,拖网
1001,6246322.391793271,5241044.405783767,0.22,314,1117 10:53:50,拖网
1001,6246322.391793271,5241044.405783767,0.11,0,1117 10:43:48,拖网
1001,6246322.391793271,5241044.405783767,0.22,204,1117 10:33:39,拖网
1001,6246323.396197493,5241153.82934049,0.22,228,1117 10:23:50,拖网
1001,6246322.391793271,5241044.405783767,0.11,0,1117 10:03:42,拖网
1001,6246323.396197493,5241153.82934049,0.32,109,1117 09:53:44,拖网
1001,6246323.396197493,5241153.82934049,0.11,0,1117 09:43:41,拖网
1001,6246323.396197493,5241153.82934049,0.22,10,1117 09:34:10,拖网
1001,6246323.396197493,5241153.82934049,0.11,0,1117 09:23:39,拖网
1001,6246323.396197493,5241153.82934049,0.11,287,1117 09:13:40,拖网
1001,6246323.396197493,5241153.82934049,0.32,271,1117 09:04:02,拖网
1001,6246424.330868299,5241152.581763528,0.32,50,1117 08:53:41,拖网
1001,6246424.330868299,5241152.581763528,0.22,0,1117 08:43:44,拖网
1001,6246424.330868299,5241152.581763528,0.0,0,1117 08:33:33,拖网
1001,6246424.330868299,5241152.581763528,0.11,40,1117 08:23:46,拖网
1001,6246424.330868299,5241152.581763528,0.11,0,1117 08:14:28,拖网
1001,6246424.330868299,5241152.581763528,0.0,249,1117 08:03:39,拖网
1001,6246323.396197493,5241153.82934049,0.22,0,1117 07:53:44,拖网
1001,6246323.396197493,5241153.82934049,0.0,298,1117 07:43:40,拖网
1001,6246323.396197493,5241153.82934049,0.32,0,1117 07:33:38,拖网
