渔船ID,x,y,速度,方向,time
8308,6401645.846640358,5388241.049192626,10.09,182,1117 11:51:24
8308,6401538.68849119,5391317.037197155,10.09,185,1117 11:41:39
8308,6401331.786402088,5394392.956139951,10.09,172,1117 11:31:39
8308,6401025.212354168,5397468.811497243,9.12,169,1117 11:21:38
8308,6400619.293263159,5400434.715073075,9.88,182,1117 11:11:51
8308,6400517.269825782,5401423.499650903,1.08,271,1117 11:01:37
8308,6400915.931295693,5401534.589037418,1.03,240,1117 10:51:52
8308,6401314.846660864,5401535.795073771,0.92,302,1117 10:41:50
8308,6401614.033087875,5401536.710083868,0.81,184,1117 10:31:50
8308,6402213.74874985,5400989.073616038,2.0,336,1117 10:21:50
8308,6402714.869295913,5400001.579159961,0.92,81,1117 10:12:01
8308,6402916.820857112,5399013.170748016,2.91,30,1117 10:01:47
8308,6402819.534119078,5398023.830211262,2.32,61,1117 09:52:01
8308,6402821.995003726,5397034.832725233,3.08,10,1117 09:42:09
8308,6402924.500806497,5395936.293936204,3.72,354,1117 09:31:47
8308,6402927.241797782,5394837.465756287,2.59,183,1117 09:21:47
8308,6402730.130489947,5393847.9084714735,1.89,6,1117 09:11:46
8308,6402632.783952182,5392858.695394489,2.1,8,1117 09:01:45
8308,6402535.6915796,5391759.634249511,3.99,350,1117 08:52:03
8308,6402438.311716324,5390770.474049817,3.72,0,1117 08:41:42
8308,6402143.942032869,5388682.051984038,2.0,30,1117 08:21:44
8308,6401847.095693624,5387582.489461105,5.61,50,1117 08:11:42
8308,6401352.581717143,5385603.496175803,1.03,61,1117 08:02:10
8308,6401352.581717143,5385603.496175803,1.03,61,1117 07:51:46
8308,6401155.196201833,5384614.196015375,2.37,10,1117 07:41:39
8308,6400957.77917704,5383624.924098804,5.61,358,1117 07:31:42
8308,6400660.961288775,5382415.687239377,3.29,9,1117 07:21:36
8308,6401564.296599915,5380551.0354901785,3.51,304,1117 07:01:40
8308,6402265.142342673,5379894.152972972,3.18,283,1117 06:51:37
8308,6403064.593406293,5379786.848698612,2.32,244,1117 06:41:34
8308,6403562.69400499,5380337.671401281,2.48,180,1117 06:31:36
8308,6403561.026545367,5380996.727468648,2.1,204,1117 06:21:50
8308,6403459.1981141735,5381765.314462459,2.21,223,1117 06:11:34
