渔船ID,x,y,速度,方向,time
8879,6274751.59122016,5278069.53634014,0.05,0,1117 11:45:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 11:37:36
8879,6274751.59122016,5278069.53634014,0.0,0,1117 11:15:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 11:07:32
8879,6274751.59122016,5278069.53634014,0.0,0,1117 10:45:45
8879,6274650.925463892,5278070.500337293,0.0,0,1117 10:35:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 10:25:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 10:16:42
8879,6274751.59122016,5278069.53634014,0.0,0,1117 10:05:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 09:55:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 09:45:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 09:35:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 09:25:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 09:15:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 09:05:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 08:55:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 08:45:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 08:35:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 08:25:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 08:18:56
8879,6274751.59122016,5278069.53634014,0.0,0,1117 07:57:21
8879,6274751.59122016,5278069.53634014,0.0,0,1117 07:35:46
8879,6274751.59122016,5278069.53634014,0.05,0,1117 07:25:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 07:15:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 07:05:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 06:55:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 06:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 06:35:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 06:25:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 06:16:43
8879,6274751.59122016,5278069.53634014,0.0,0,1117 06:05:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 05:55:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 05:45:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 05:35:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 05:25:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 05:15:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 05:05:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 04:55:44
8879,6274751.59122016,5278069.53634014,0.0,0,1117 04:45:44
8879,6274751.59122016,5278069.53634014,0.0,0,1117 04:35:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 04:25:45
8879,6274751.59122016,5278069.53634014,0.0,0,1117 04:16:43
8879,6274751.59122016,5278069.53634014,0.0,0,1117 04:05:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 03:55:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 03:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 03:35:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 03:25:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 03:15:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 03:05:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 02:55:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 02:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 02:35:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 02:25:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 02:16:44
8879,6274751.59122016,5278069.53634014,0.05,0,1117 02:05:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 01:55:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 01:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 01:35:46
8879,6274751.59122016,5278069.53634014,0.05,0,1117 01:25:47
8879,6274751.59122016,5278069.53634014,0.0,0,1117 01:15:47
8879,6274751.59122016,5278069.53634014,0.0,0,1117 01:05:47
8879,6274751.59122016,5278069.53634014,0.0,0,1117 00:55:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 00:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1117 00:35:47
8879,6274751.59122016,5278069.53634014,0.0,0,1117 00:25:47
8879,6274751.59122016,5278069.53634014,0.0,0,1117 00:16:44
8879,6274751.59122016,5278069.53634014,0.0,0,1117 00:05:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 23:55:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 23:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 23:35:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 23:25:46
8879,6274751.59122016,5278069.53634014,0.05,0,1116 23:15:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 23:05:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 22:55:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 22:45:45
8879,6274751.59122016,5278069.53634014,0.0,0,1116 22:35:45
8879,6274751.59122016,5278069.53634014,0.0,0,1116 22:25:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 22:16:44
8879,6274751.59122016,5278069.53634014,0.0,0,1116 22:05:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 21:55:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 21:45:46
8879,6274751.59122016,5278069.53634014,0.05,0,1116 21:35:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 21:25:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 21:17:31
8879,6274751.59122016,5278069.53634014,0.0,0,1116 20:55:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 20:45:46
8879,6274751.59122016,5278069.53634014,0.0,0,1116 20:35:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 20:25:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 20:16:45
8879,6274751.59122016,5278069.53634014,0.0,0,1116 20:05:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 19:55:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 19:45:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 19:35:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 19:25:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 19:15:48
8879,6274751.59122016,5278069.53634014,0.05,0,1116 19:05:48
8879,6274751.59122016,5278069.53634014,0.05,0,1116 18:55:48
8879,6274751.59122016,5278069.53634014,0.0,0,1116 18:45:48
8879,6274751.59122016,5278069.53634014,0.0,0,1116 18:35:48
8879,6274751.59122016,5278069.53634014,0.0,0,1116 18:25:48
8879,6274751.59122016,5278069.53634014,0.0,0,1116 18:16:45
8879,6274751.59122016,5278069.53634014,0.05,0,1116 18:05:47
8879,6274751.59122016,5278069.53634014,0.05,0,1116 17:55:48
8879,6274751.59122016,5278069.53634014,0.0,0,1116 17:45:47
8879,6274751.59122016,5278069.53634014,0.0,0,1116 17:35:47
