渔船ID,x,y,速度,方向,time
8929,6238991.881626028,5213680.089475442,5.88,186,1120 23:52:48
8929,6239096.168930298,5214006.775792051,0.92,116,1120 23:42:52
8929,6239099.320721081,5214334.7862508735,0.92,290,1120 23:32:51
8929,6239203.601538948,5214661.480017563,1.78,195,1120 23:22:48
8929,6239307.877924242,5214988.1780298585,0.59,300,1120 23:12:49
8929,6239412.149876097,5215314.880286794,2.32,137,1120 23:02:48
8929,6239517.465329175,5215750.9285792485,0.49,232,1120 22:52:48
8929,6239621.727725618,5216077.640388703,1.3,137,1120 22:42:48
8929,6239624.869714627,5216405.67107326,1.62,166,1120 22:32:47
8929,6239729.125616341,5216732.390320994,0.32,235,1120 22:22:57
8929,6239834.423117442,5217168.460203802,1.03,171,1120 22:12:46
8929,6240039.777484138,5217493.877502234,1.51,180,1120 22:02:45
8929,6240145.0609007,5217929.960460363,2.91,201,1120 21:52:44
8929,6240351.440236703,5218364.741761872,2.48,188,1120 21:42:43
8929,6240456.708914032,5218800.839202936,2.0,234,1120 21:32:39
8929,6240663.067171733,5219235.638102569,1.19,199,1120 21:22:41
8929,6240869.413311945,5219670.446830565,2.81,195,1120 21:12:42
8929,6241076.784800334,5220214.621733896,2.21,167,1120 21:02:42
8929,6241283.105239446,5220649.451533938,0.81,190,1120 20:52:41
8929,6241490.448145888,5221193.650699028,4.32,221,1120 20:42:35
8929,6241595.664874988,5221629.796463435,1.19,214,1120 20:32:38
8929,6241807.11364246,5222611.472206084,10.09,164,1120 20:22:39
8929,6241016.220205929,5224481.093166425,1.67,123,1120 20:12:47
8929,6241322.502990351,5224805.3062313385,3.29,50,1120 20:02:37
8929,6241524.611911355,5224802.711964393,0.49,119,1120 19:52:34
8929,6241626.7015586225,5224910.787793234,1.67,229,1120 19:42:33
8929,6241828.809099052,5224908.199616817,0.38,281,1120 19:32:33
8929,6242030.916796872,5224905.615486915,1.89,61,1120 19:22:32
8929,6242233.024651833,5224903.035403534,1.03,271,1120 19:12:35
8929,6242537.214618052,5225008.54475261,3.99,276,1120 19:02:33
8929,6242840.374620996,5225004.6913502915,1.03,7,1120 18:52:33
8929,6243638.61480524,5223900.755840795,4.1,238,1120 18:42:29
8929,6243151.720682283,5225875.835205134,9.12,163,1120 18:32:30
8929,6241448.4501971975,5227429.019059775,2.21,130,1120 18:22:26
8929,6239426.703360816,5227345.779797033,6.48,81,1120 18:12:27
8929,6237395.312218236,5226278.553488097,6.8,61,1120 18:02:27
8929,6236479.472260276,5225634.386263877,8.9,183,1120 17:52:26
8929,6238717.340037122,5227136.267163578,7.5,231,1120 17:42:26
8929,6241258.8545173835,5228744.195108056,10.09,234,1120 17:32:26
8929,6244003.860644697,5230569.075804625,8.58,231,1120 17:22:37
8929,6246421.1798112225,5229773.132834225,6.31,176,1120 17:02:17
8929,6246038.155912083,5232075.348371664,7.72,174,1120 16:52:18
8929,6246141.162131542,5232292.888709143,1.89,141,1120 16:42:15
8929,6246040.1617707005,5232294.139121179,2.7,148,1120 16:32:14
8929,6246039.158822359,5232184.74357297,1.19,282,1120 16:22:15
8929,6246139.157894226,5232074.097939556,3.78,277,1120 16:12:14
8929,6246943.193037655,5231626.553187085,1.3,10,1120 16:02:11
8929,6248145.406995863,5230517.802330375,10.09,285,1120 15:52:22
8929,6249848.082689654,5228856.222091926,7.88,341,1120 15:42:21
8929,6250942.068563947,5226874.061086021,1.03,326,1120 15:32:10
