渔船ID,x,y,速度,方向,time
8476,6243084.416927412,5196901.271156972,4.48,196,1113 23:57:28
8476,6243899.526878122,5197437.471049127,1.89,264,1113 23:47:25
8476,6244307.560186109,5197760.241086535,1.62,238,1113 23:37:23
8476,6244815.829220262,5197972.48187681,3.72,258,1113 23:27:24
8476,6245931.593771825,5198177.219365221,3.99,244,1113 23:17:25
8476,6247048.308595507,5198491.368264109,1.78,225,1113 23:07:19
8476,6248065.6734222025,5199025.451030087,3.78,231,1113 22:57:20
8476,6249181.312616814,5199230.554151745,3.89,274,1113 22:47:18
8476,6250294.054946026,5199107.911569297,4.21,266,1113 22:37:21
8476,6251407.7659167815,5199094.681229582,3.62,261,1113 22:27:20
8476,6253437.359250423,5199617.393843622,3.4,222,1113 22:07:17
8476,6254251.929200935,5200154.474215917,2.59,250,1113 21:57:16
8476,6255167.674120049,5200690.4690577565,3.4,279,1113 21:47:13
8476,6256280.3631738685,5200568.480135763,3.4,281,1113 21:37:12
8476,6257194.203087995,5200886.0726091685,2.7,222,1113 21:27:16
8476,6258107.108495155,5201094.453669131,3.29,288,1113 21:17:34
8476,6259219.796440583,5200972.7867464665,2.81,269,1113 21:07:11
8476,6260232.147503368,5200961.647629338,3.29,242,1113 20:57:11
8476,6262358.0956810685,5200938.585360389,3.62,244,1113 20:37:09
8476,6263170.547229407,5201257.810200112,2.48,212,1113 20:27:08
8476,6263580.589815396,5201909.296228467,1.08,251,1113 20:07:14
8476,6263783.048187489,5201907.147607412,1.3,50,1113 19:57:07
8476,6264490.809491168,5201790.359115838,2.7,269,1113 19:47:01
8476,6265403.556684412,5201999.405238051,3.02,265,1113 19:37:02
8476,6266315.448048696,5202099.233711591,2.37,274,1113 19:27:04
8476,6267327.733848313,5202088.8049225,3.29,272,1113 19:17:01
8476,6268339.209201935,5201969.176204389,3.4,295,1113 19:07:00
8476,6269351.509309487,5201958.9500106415,3.29,275,1113 18:57:01
8476,6270361.42002281,5201620.923008123,4.32,302,1113 18:47:02
8476,6270555.9289105935,5200525.925988764,4.59,356,1113 18:36:58
8476,6270344.680314587,5199325.697786303,4.59,6,1113 18:26:52
8476,6270134.198371062,5198234.806104106,4.1,6,1113 18:16:55
8476,6269922.888191725,5197034.669182172,3.89,10,1113 18:06:50
8476,6269409.327378069,5196056.189428291,4.1,20,1113 17:56:50
8476,6268693.945236103,5195189.0897926465,3.99,20,1113 17:46:50
8476,6267978.476975244,5194322.063667038,3.4,20,1113 17:36:44
8476,6267364.214687573,5193454.073123587,2.48,50,1113 17:26:47
8476,6266649.404230207,5192696.457321086,4.1,30,1113 17:16:45
8476,6265933.689441409,5191829.641785672,4.48,30,1113 17:06:43
